Sygnatura czasowa,Adres e-mail,Where are you coming from to us? / Skąd do nas przyjedziesz?,First name / Imię,Last name / Nazwisko,Phone number / numer telefonu,I choose / wybieram,I sign up as a / zapisuję się jako,Name of the partner if you are singing up as a pair / imię partnera/partnerki jeśli zapisujesz się w parze,I sign up for level* / zapisuję się na poziom*,I sign up for level* / zapisuję się na poziom*,"T-shirt
If you don't want a T-shirt, skip this section ... but remember, that somewhere a unicorn will weep
Jeśli nie chcesz koszulki, pomiń tą sekcję... ale pamiętaj, że gdzieś na świecie zaszlocha jakiś jednorożec

Price: 12 Euro / Cena: 50 zł","""Female""/""male"" / model 'damski' lub 'męski'",Size / Rozmiar,"To finish your registration, you need to accept the regulations (linked below). Aby zakończyć rejestrację konieczna jest akceptacja regulaminu.","If you want to tell us something nice/prepare a performance/have an offer, this is the perfect spot to write it down ;)
Jeśli chcesz nam powiedzieć coś miłego/przygotować perfo/masz jakąś propozycję... daj nam znać tu"
2023-04-01 21:37:53,[email],Łódź,xsomkia,nekihol,558273165,Lindy Hop Pass,Lead,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:38:03,[email],Warszawa,utdsvbo,sbmnltb,416499368,Lindy Hop Pass,Lead,prcdfps,Lindy hop advanced,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",L,I accept,
2023-04-01 21:38:13,[email],Wrocław,emfiixo,maklepo,497577267,Lindy Hop Pass,Lead,,Lindy hop intermediate,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",L,I accept,
2023-04-01 21:38:23,[email],Poznan,lebsjdw,kjtxqvp,173728398,Lindy Hop Pass,Lead,,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:38:37,[email],Kielce,cldchju,dwrxkpt,227841379,Lindy Hop Pass,Follow,cziulwl,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:39:17,[email],ŁDZ ,wesbqkm,ozcgkjl,441426319,Lindy Hop Pass,Follow,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,pzfpcqn
2023-04-01 21:39:52,[email],Kielce,zkkceih,htdquzl,221557796,Lindy Hop Pass,Lead,cjkgvaa,Lindy hop intermediate,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:40:00,[email],Pl UĆ,rcgrfat,ynazfdv,288519363,Lindy Hop Pass,Lead,,Lindy hop advanced,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",Xxxl,I accept,
2023-04-01 21:40:26,[email],Warszawa,glbvyru,dkblbhj,393289696,Full Pass aka KOXu Pass,Follow,fqiazcq,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,iuadvri
2023-04-01 21:41:28,[email],Wrocław,bivbbjd,txoactm,265966414,Lindy Hop Pass,Follow,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:46:14,[email],Warszawa,cespkdm,cgatisv,889512886,Lindy Hop Pass,Lead,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:47:46,[email],Wrocław,rnczhdg,yonpunf,284213549,Solo Jazz Pass,,,,Solo jazz advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:48:07,[email],krakow,vesmfop,dmljmup,452832992,Lindy Hop Pass,Follow,dgjgvay,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 21:51:34,[email],Nysa,gxjiyha,esrshcv,178688569,Full Pass aka KOXu Pass,Follow,cudtfje,Lindy hop advanced,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",M,I accept,
2023-04-01 21:55:25,[email],Kraków,wqzcllj,obdoapb,875875885,Lindy Hop Pass,Lead,zbthzql,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,rrslklt
2023-04-01 21:58:13,[email],Gdansk,fdbxkic,waphlsl,394549466,Lindy Hop Pass,Lead,,Lindy hop intermediate,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 22:15:40,[email],Wrocław,zwtpuwy,axsgvjk,251367555,Solo Jazz Pass,,,,Solo jazz advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,udvisuc
2023-04-01 22:16:59,[email],Łódź ,xfdcjjz,koturcf,338761171,Lindy Hop Pass,Follow,hnjfhhg,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,gcrjndn
2023-04-01 22:18:27,[email],Lodz,lhfbwii,dgsgwse,495228376,Lindy Hop Pass,Lead,ldbmoml,Lindy hop advanced,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",L,I accept,
2023-04-01 22:45:16,[email],Łódź ,agqyfsy,nrgirqp,139428856,Lindy Hop Pass,Follow,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-01 23:11:08,[email],Łódź,tzriwba,yynyurh,612192318,Lindy Hop Pass,Follow,,Lindy hop intermediate/advanced,,I want a t-shirt/ Chcę koszulkę,"""female"" / ""damski""",M,I accept,
2023-04-02 01:54:48,[email],Z Poznania ,aefsbbm,ytmletn,827169371,Lindy Hop Pass,Lead,,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,mnbhcap
2023-04-02 11:37:48,[email],Katowice,bpkejjk,lnzxeas,182792548,Solo Jazz Pass,,,,Solo jazz advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-02 14:02:20,[email],Łódź,akoauwb,whokxbo,724229196,Full Pass aka KOXu Pass,Follow,,Lindy hop intermediate/advanced,,I want a t-shirt/ Chcę koszulkę,"""male"" / ""męski""",L,I accept,tvgyrmq
2023-04-02 15:22:49,[email],Z przybyszewskiego xd,txppbby,xcqsqqr,789338775,Solo Jazz Pass,,,,Solo jazz intermediate/advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,jfbsqnm
2023-04-02 15:54:51,[email],,nnbidnf,xeuwagl,313921892,Full Pass aka KOXu Pass,Follow,,Lindy hop intermediate/advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-02 17:58:20,[email],Wrocław,eycbnqr,bjhesfo,942985493,Lindy Hop Pass,Lead,lgoxgjy,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-02 17:59:41,[email],Wrocław,yotygnv,oqefvof,484453678,Lindy Hop Pass,Follow,smxkbox,Lindy hop advanced,,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,
2023-04-02 22:15:36,[email],Wrocław,msmwkkf,suiaahs,332583448,Solo Jazz Pass,,,,Solo jazz intermediate/advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,jarqaag
2023-04-03 08:45:33,[email],Gdynia,otzdehc,buxemoo,884626157,Solo Jazz Pass,,,,Solo jazz intermediate/advanced,I do not want a t-shirt/ Nie chcę koszulki,,,I accept,